iso,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AFG,604439,601026,603436,612528,628785,652553,683643,720380,760797,803311,846137,887683,926987,963253,995776,1024429,1049687,1072576,1093826,1113500,1131218,1146346,1158437,1167407,1173581,1177588,1180252,1182460,1184943,1188119,1192175,1196996,1202066
ALB,78994,80083,80756,80901,80450,79354,77615,75354,72710,69783,66675,63471,60244,57069,54027,51156,48457,45906,43505,41299,39376,37834,36705,35981,35618,35530,35600,35699,35721,35605,35328,34913,34430
DZA,857424,856267,852947,847276,839044,827443,811523,791260,767286,740676,712599,684325,657639,634521,616767,606654,606106,615161,633157,659270,692171,730071,770452,810844,849403,885026,917461,947097,973829,996707,1014170,1024635,1027617
AGO,506255,524708,543139,561443,579553,597396,614955,632400,649951,667805,686194,705342,725408,746529,768816,792425,817471,843807,871190,899368,928061,956985,985840,1014321,1042154,1068962,1094428,1118641,1141854,1164359,1186624,1209198,1232610
ATG,1142,1145,1149,1155,1166,1182,1205,1234,1268,1306,1346,1386,1423,1455,1481,1500,1509,1510,1505,1495,1482,1470,1460,1454,1452,1455,1461,1469,1476,1482,1484,1484,1481
ARG,692296,698312,705357,712460,719123,724668,728476,730418,730581,729149,726612,723661,721039,719317,718751,719351,720863,722786,724740,726633,728546,730678,733223,736250,739663,743269,746819,750031,752674,754611,755743,756057,755705
ARM,81820,81985,81386,80002,77838,74874,71112,66734,61989,57128,52471,48326,44872,42226,40459,39571,39468,39894,40602,41439,42266,42991,43598,44072,44368,44471,44400,44210,43943,43603,43178,42644,41984
AUS,240651,243216,245828,248542,251232,253636,255450,256493,256702,256126,254818,252891,250696,248655,247147,246758,248065,251219,256146,262636,270203,278180,285841,292610,298193,302518,305762,308376,310710,312847,314781,316424,317647
AUT,87407,87087,87052,87412,88119,88988,89751,90150,90015,89309,88082,86472,84721,83044,81548,80305,79325,78549,77931,77480,77202,77100,77172,77415,77826,78432,79267,80325,81568,82938,84363,85762,87057
AZE,194575,199957,204121,206765,207649,206487,203106,197807,191033,183199,174805,166361,158341,151190,145270,140823,137896,136257,135709,136227,137974,141168,145739,151404,157736,164111,169850,174418,177412,178602,177884,175364,171553
BHS,6026,6020,6020,6043,6090,6154,6219,6265,6277,6247,6168,6038,5867,5671,5465,5270,5112,5004,4952,4956,5006,5085,5168,5237,5284,5307,5311,5309,5311,5318,5331,5350,5371
BHR,13809,14070,14251,14356,14395,14375,14309,14218,14128,14058,14031,14062,14155,14313,14539,14837,15204,15627,16093,16589,17108,17646,18195,18744,19279,19781,20235,20635,20977,21259,21483,21657,21795
BGD,3612487,3625636,3631379,3631159,3626044,3617543,3607247,3596336,3585674,3575754,3566849,3558760,3550255,3539999,3527049,3509768,3486469,3456725,3420853,3379656,3334617,3287685,3241136,3196959,3156409,3120452,3089382,3062161,3037685,3015364,2994574,2974707,2955066
BRB,4381,4339,4294,4251,4211,4173,4135,4095,4053,4009,3963,3919,3879,3842,3810,3782,3754,3726,3694,3658,3616,3565,3507,3443,3376,3309,3246,3190,3144,3108,3083,3067,3058
BLR,163858,162520,159599,155173,149391,142488,134786,126771,118927,111627,105186,99788,95384,91935,89498,88137,87877,88583,90076,92191,94784,97730,100882,104057,107057,109687,111799,113369,114385,114817,114664,113970,112855
BEL,118444,118456,118624,118952,119384,119792,120018,119957,119562,118850,117883,116767,115675,114770,114161,113987,114358,115242,116559,118221,120085,121979,123730,125196,126291,126956,127195,127116,126829,126396,125894,125396,124943
BLZ,6366,6441,6512,6575,6632,6681,6726,6768,6813,6861,6918,6988,7070,7161,7258,7350,7427,7480,7507,7510,7497,7479,7471,7480,7510,7559,7621,7686,7745,7797,7841,7882,7923
BEN,201607,207115,212796,218638,224618,230704,236859,243049,249244,255421,261555,267627,273659,279686,285741,291886,298189,304691,311413,318349,325483,332775,340154,347548,354906,362172,369300,376291,383160,389922,396606,403257,409929
BTN,19629,19862,20002,20033,19951,19759,19469,19113,18718,18304,17888,17478,17075,16682,16307,15956,15632,15333,15053,14793,14544,14298,14051,13803,13560,13337,13157,13030,12962,12945,12965,13001,13027
BOL,230541,233331,236044,238571,240864,242905,244710,246339,247841,249229,250520,251729,252845,253847,254715,255396,255827,255980,255857,255481,254908,254211,253472,252754,252093,251479,250867,250211,249496,248753,248055,247496,247143
BIH,74612,73313,71590,69469,66998,64298,61528,58846,56360,54112,52045,50033,47948,45728,43410,41119,39030,37298,36013,35179,34744,34596,34560,34487,34293,33917,33339,32610,31786,30886,29939,28975,28029
BWA,43290,43589,43851,44123,44423,44745,45059,45333,45552,45734,45914,46143,46461,46894,47447,48105,48841,49607,50365,51096,51798,52485,53171,53859,54529,55151,55689,56115,56413,56577,56604,56503,56305
BRA,3894101,3857765,3815965,3773949,3735051,3702705,3679141,3663041,3652318,3645377,3639220,3630158,3614902,3591079,3557653,3513882,3460048,3399140,3334624,3269220,3206294,3148993,3098977,3057302,3024626,3001193,2986371,2977509,2971718,2966854,2960421,2950233,2935394
BRN,6821,6991,7166,7338,7500,7638,7742,7806,7829,7815,7775,7722,7670,7629,7598,7566,7514,7427,7302,7145,6979,6836,6738,6698,6715,6772,6842,6894,6903,6862,6774,6650,6513
BGR,121665,119665,117130,113845,109783,104964,99496,93694,87897,82362,77376,73173,69830,67385,65873,65335,65761,66941,68606,70517,72358,73824,74754,75049,74666,73658,72180,70499,68839,67308,65971,64828,63800
BFA,374955,382871,391106,399771,408935,418659,428968,439799,451080,462762,474797,487141,499734,512507,525389,538354,551406,564533,577684,590767,603629,616108,628133,639689,650810,661588,672168,682734,693445,704392,715615,727097,738762
BDI,246471,252607,258150,262969,266964,269957,271794,272601,272626,272153,271532,271132,271313,272419,274725,278499,283893,290744,298824,307969,318000,328724,339869,351132,362236,372901,382921,392283,401002,409067,416524,423486,430142
CPV,13225,13458,13659,13821,13933,13979,13944,13827,13637,13386,13095,12788,12493,12227,12003,11824,11683,11563,11452,11347,11252,11171,11112,11075,11056,11048,11042,11030,11003,10957,10890,10803,10703
KHM,381633,385184,386522,386392,385074,382783,379657,375815,371446,366807,362030,357144,352223,347461,343171,339891,338179,338234,340028,343374,347815,352717,357387,361276,364112,365856,366710,367107,367364,367528,367521,367173,366305
CMR,467782,480681,493144,505209,516882,528128,538919,549362,559633,569927,580510,591652,603525,616242,629859,644420,659900,676068,692651,709423,726154,742647,758763,774360,789291,803400,816587,828937,840586,851649,862280,872649,882940
CAN,369951,372524,375643,379121,382607,385347,386444,385359,381901,376220,368706,359999,351119,343050,336474,332160,330681,331880,335400,340913,347838,355440,362924,369616,375107,379160,381803,383469,384555,385216,385607,385857,386036
CAF,107396,109916,112289,114569,116797,119058,121448,124035,126857,129916,133198,136660,140206,143738,147186,150508,153688,156716,159557,162149,164395,166198,167527,168384,168795,168775,168354,167648,166812,165994,165383,165154,165388
TCD,257857,266041,274837,284201,294108,304507,315336,326529,338038,349833,361952,374470,387425,400801,414522,428489,442590,456691,470658,484384,497757,510700,523247,535456,547369,559074,570680,582291,593986,605801,617745,629790,641853
CHL,279283,283305,287414,291209,294342,296369,296901,295874,293353,289445,284327,278272,271746,265237,259127,253820,249620,246536,244511,243519,243500,244324,245673,247190,248582,249472,249525,248660,246898,244303,241111,237674,234365
CHN,25460177,26348512,26802126,26737190,26145316,25107262,23783492,22403744,21156546,20129734,19362521,18832447,18441259,18110271,17822051,17570664,17361679,17208241,17116205,17078665,17089922,17144153,17229510,17330921,17433109,17521076,17583088,17613414,17606394,17555089,17451380,17290124,17077819
COL,863138,868456,875097,882957,891669,900387,908013,913561,916364,916213,913372,908524,902604,896284,889711,882516,874000,863596,851137,836952,821688,806201,791451,778247,767064,758302,752090,747911,745155,743394,742107,740777,738971
COM,16186,16510,16801,17067,17313,17546,17774,18004,18241,18492,18760,19048,19351,19668,20000,20346,20706,21080,21466,21860,22263,22676,23096,23518,23936,24340,24719,25069,25386,25669,25920,26143,26350
COG,80944,82428,84030,85762,87649,89727,92025,94550,97296,100251,103392,106690,110104,113599,117151,120769,124476,128286,132184,136128,140073,143969,147758,151376,154768,157847,160538,162847,164822,166523,168043,169492,170992
CRI,81450,82943,84131,84980,85472,85616,85444,85031,84440,83709,82837,81798,80587,79230,77789,76351,75010,73838,72886,72185,71751,71571,71572,71678,71835,71990,72097,72130,72066,71880,71553,71082,70493
CIV,450694,463320,476282,489586,503279,517501,532405,547980,564110,580615,597261,613789,629907,645334,659841,673093,684805,695077,704174,712406,720255,728277,736982,746778,757912,770529,784594,799732,815559,831851,848365,864893,881314
HRV,63163,61697,59945,58000,55959,53989,52279,50929,49976,49399,49056,48730,48223,47420,46325,45061,43838,42873,42304,42142,42315,42677,43025,43197,43127,42790,42214,41501,40736,39951,39167,38391,37614
CUB,175723,178583,179890,179488,177341,173769,169386,164984,161161,158129,155868,154127,152438,150451,148081,145282,142093,138719,135377,132216,129480,127416,126085,125447,125396,125680,125966,125934,125358,124151,122336,120051,117569
CYP,14464,14496,14526,14571,14628,14678,14692,14642,14513,14307,14030,13701,13351,13011,12703,12449,12267,12156,12109,12123,12189,12295,12420,12546,12658,12748,12810,12848,12862,12849,12803,12718,12597
CZE,133899,132086,130964,129926,128658,126728,123757,119749,114871,109342,103589,98156,93578,90266,88428,88223,89647,92302,95729,99586,103425,106812,109509,111373,112335,112506,112153,111651,111276,111106,111102,111117,110936
PRK,398510,401580,404797,409143,414566,420643,426666,431745,435182,436674,436099,433587,429636,424698,418980,412501,405163,396988,388184,379126,370336,362356,355570,350252,346558,344559,344164,344945,346449,348361,350361,352190,353713
COD,1384821,1423849,1466149,1511903,1561046,1613240,1667900,1724153,1781217,1838628,1895860,1952560,2008991,2065591,2122749,2181201,2241807,2305186,2371695,2441387,2514269,2590136,2668149,2747321,2826819,2905653,2982937,3058271,3131420,3202225,3270749,3337327,3402717
DNK,54056,55254,56859,58692,60611,62457,64090,65447,66481,67154,67451,67401,67111,66687,66194,65721,65346,65085,64927,64852,64764,64528,64056,63319,62359,61288,60269,59465,58993,58899,59184,59797,60607
DJI,18200,19093,19996,20881,21715,22439,22992,23346,23498,23462,23287,23041,22797,22608,22498,22459,22458,22443,22377,22255,22086,21892,21704,21543,21418,21325,21258,21197,21129,21046,20948,20833,20707
DOM,204494,205785,207140,208542,209939,211222,212259,212960,213280,213224,212850,212258,211583,210937,210374,209903,209491,209076,208625,208156,207719,207379,207186,207159,207288,207559,207941,208359,208725,208967,208994,208723,208134
ECU,292633,295675,298575,301311,303879,306350,308832,311384,313999,316604,319024,321036,322480,323276,323434,323019,322156,321080,320020,319139,318599,318517,318881,319658,320835,322386,324261,326333,328465,330539,332442,334090,335447
EGY,1866379,1882313,1888688,1886006,1875305,1858675,1838928,1819281,1802453,1790047,1782506,1779104,1778239,1778995,1781759,1786597,1793598,1803908,1819228,1841407,1875063,1925411,1993552,2077703,2173997,2275296,2372817,2458520,2526424,2573696,2599718,2606824,2601731
SLV,166220,165500,165058,164851,164831,164926,165040,165024,164728,164032,162754,160733,157980,154591,150689,146487,142244,138212,134596,131513,129006,127023,125394,123975,122718,121613,120681,119942,119383,118953,118588,118219,117785
GNQ,14715,15381,16013,16610,17171,17708,18242,18800,19405,20067,20790,21570,22394,23251,24138,25056,26008,26998,28022,29075,30151,31243,32343,33441,34529,35601,36651,37681,38692,39683,40658,41623,42580
ERI,90582,92120,93032,93246,92737,91422,89249,86399,83157,79824,76820,74572,73353,73341,74619,77247,81174,86031,91379,96860,102023,106447,109925,112338,113623,113832,113152,111950,110564,109184,107941,106884,105963
EST,24156,24172,23850,23166,22140,20837,19362,17861,16467,15258,14295,13596,13115,12809,12667,12688,12872,13195,13614,14082,14533,14901,15152,15265,15233,15075,14828,14554,14299,14085,13922,13807,13714
ETH,1994648,2049401,2105783,2163839,2223567,2285766,2351491,2420716,2492561,2565523,2637152,2704671,2765916,2819396,2864462,2900774,2928766,2950769,2969391,2986620,3004759,3025856,3050901,3080554,3115332,3155359,3200139,3248034,3297392,3347147,3396413,3444610,3491463
FJI,22015,21850,21674,21517,21392,21300,21230,21155,21060,20939,20794,20629,20456,20283,20115,19949,19783,19614,19444,19279,19134,19025,18960,18941,18964,19018,19090,19157,19204,19219,19191,19114,18995
FIN,63294,62991,62920,63090,63465,63915,64261,64342,64063,63415,62450,61278,60076,58998,58127,57539,57275,57282,57491,57856,58321,58825,59297,59659,59849,59784,59402,58717,57766,56593,55261,53853,52460
FRA,773739,771573,767058,761167,754442,747595,741358,736286,732823,731271,731807,734373,738466,743569,749363,755609,762145,768798,775310,781349,786660,791085,794525,796809,797684,796619,793061,786991,778703,768679,757770,746994,737254
GAB,31777,32561,33346,34128,34899,35643,36343,36991,37584,38130,38628,39082,39513,39953,40432,40986,41648,42438,43372,44465,45739,47210,48856,50640,52524,54478,56476,58473,60410,62220,63816,65119,66105
GMB,36133,37777,39486,41203,42891,44501,45994,47368,48630,49793,50877,51917,52959,54046,55207,56466,57832,59294,60838,62463,64168,65950,67798,69694,71620,73561,75505,77439,79349,81217,83026,84762,86424
GEO,98016,97989,97362,96089,94148,91513,88195,84338,80131,75740,71332,67046,62999,59319,56144,53632,51901,50914,50585,50838,51558,52610,53819,55013,56059,56850,57335,57550,57529,57266,56752,55991,55028
DEU,852149,854977,853782,848650,839886,828645,816619,805487,796381,789588,784611,780303,775183,768231,759269,748408,736127,723480,711470,700713,691645,684459,679123,675724,674568,676424,682131,691705,704643,720106,736736,752931,767241
GHA,537111,549425,561203,572304,582694,592532,602119,611796,621782,632094,642545,652813,662610,671801,680450,688764,697055,705699,714997,725101,736207,748436,761575,775297,789286,803053,816072,827997,838621,847880,855884,862919,869462
GRC,125192,119619,114796,110978,108290,106720,106095,106039,106219,106475,106680,106779,106834,106899,106975,107161,107594,108319,109286,110362,111282,111722,111449,110331,108359,105635,102362,98858,95394,92115,89090,86303,83655
GRD,3161,3146,3097,3018,2911,2785,2648,2512,2386,2275,2182,2106,2042,1986,1937,1896,1864,1841,1828,1823,1824,1831,1840,1850,1858,1865,1870,1873,1874,1874,1869,1862,1849
GTM,337688,340971,344986,349901,355712,362245,369170,376029,382445,388233,393377,398006,402313,406376,410101,413176,415209,415999,415540,414004,411762,409311,407173,405761,405288,405844,407350,409464,411867,414404,416944,419403,421755
GIN,268740,276043,283427,290801,298087,305217,312148,318873,325377,331628,337594,343252,348619,353721,358578,363199,367589,371786,375846,379832,383798,387787,391843,396018,400376,404975,409855,415022,420481,426247,432354,438835,445661
GNB,43018,43566,44078,44586,45104,45626,46136,46616,47059,47474,47876,48288,48734,49234,49801,50445,51170,51964,52814,53712,54653,55636,56650,57682,58713,59724,60694,61615,62477,63275,64006,64672,65288
GUY,22841,22372,21946,21612,21387,21265,21225,21215,21189,21121,20989,20777,20492,20144,19740,19289,18800,18294,17794,17320,16899,16553,16286,16096,15979,15921,15905,15905,15899,15875,15824,15746,15652
HTI,261926,262555,262545,262355,262224,262318,262683,263202,263783,264436,265160,265940,266744,267547,268334,269105,269864,270617,271361,272082,272772,273425,274023,274540,274949,275207,275272,275129,274780,274236,273527,272699,271800
HND,176279,179007,181806,184720,187780,191084,194734,198707,202902,207172,211284,214974,218033,220314,221750,222344,222185,221489,220453,219186,217723,216041,214132,212050,209922,207940,206307,205141,204501,204395,204772,205519,206440
HUN,127025,125696,125339,125265,125131,124539,123163,120985,118081,114537,110590,106583,102895,99819,97490,95972,95220,94983,95018,95183,95293,95182,94802,94153,93259,92249,91317,90639,90321,90362,90678,91114,91474
ISL,4238,4256,4284,4323,4367,4410,4443,4460,4456,4432,4390,4332,4268,4207,4156,4125,4123,4152,4207,4285,4376,4467,4546,4602,4631,4627,4590,4529,4453,4368,4282,4201,4131
IND,27006001,27183308,27314506,27411092,27480429,27531695,27573733,27612189,27651267,27693886,27741276,27791886,27839104,27876287,27899328,27907631,27902575,27882541,27842261,27773459,27656029,27466953,27199286,26857933,26456947,26023585,25592369,25196599,24861636,24599836,24414382,24296564,24220882
IDN,4876505,4836129,4794392,4754754,4718911,4685597,4651609,4614599,4574632,4534589,4501088,4482249,4483374,4506703,4551206,4612778,4684734,4758163,4825500,4882626,4927682,4961495,4987737,5008973,5025030,5034471,5035268,5026351,5007771,4980689,4947125,4909662,4871221
IRN,2002136,2001223,1976817,1931262,1867195,1788187,1698618,1604489,1511897,1425736,1350347,1288326,1238937,1201325,1175751,1162013,1159207,1165049,1177197,1193998,1214034,1236375,1260715,1286606,1313263,1341082,1371119,1403593,1437603,1471203,1500981,1523087,1535030
IRQ,599310,611543,623914,636399,649117,662441,676853,692641,709875,728403,747876,767798,787569,806684,824850,841681,856907,870830,883947,896757,910406,926229,944823,966175,989754,1014071,1037127,1057214,1073305,1085274,1093821,1100350,1106775
IRL,63336,60748,58189,55820,53758,52099,50887,50080,49638,49557,49831,50445,51356,52516,53883,55464,57285,59328,61531,63791,65981,67973,69664,70963,71801,72113,71867,71141,70039,68642,67050,65366,63677
ISR,93396,94255,95273,96415,97706,99215,101031,103196,105706,108519,111535,114627,117674,120590,123343,125940,128437,130939,133530,136249,139159,142318,145692,149206,152772,156252,159496,162382,164822,166769,168201,169139,169702
ITA,587153,578626,572040,566828,562540,558599,554494,550104,545466,540675,536139,532457,530195,529705,531033,534243,539267,545514,552236,558752,564225,567874,569271,568130,564264,557544,548051,536428,523421,509624,495649,482018,469085
JAM,63912,63522,63022,62498,61987,61532,61159,60851,60583,60331,60041,59647,59106,58403,57552,56596,55605,54654,53800,53067,52450,51920,51426,50929,50424,49919,49441,49013,48648,48340,48071,47817,47549
JPN,1444948,1410578,1377183,1345358,1315507,1288452,1265103,1245787,1230417,1218587,1209365,1201516,1193837,1185453,1176004,1165679,1155148,1145375,1137004,1130082,1124667,1120662,1117385,1113984,1109696,1103282,1093477,1079846,1062439,1041644,1018325,993715,969360
JOR,109784,112551,115847,119702,124054,128756,133600,138348,142803,146856,150402,153394,155963,158280,160482,162771,165361,168395,171963,176100,180886,186362,192335,198516,204615,210181,214743,218052,220004,220615,220102,218838,217302
KAZ,408734,410179,408047,402036,392160,378520,361488,342249,322165,302376,283990,267877,254510,244376,238064,236368,239889,248192,260459,275836,293156,311132,328544,344319,357693,368318,376351,382491,387237,390580,392197,391631,388704
KEN,939871,958392,973714,986358,997226,1008168,1021428,1038665,1060811,1087949,1119329,1153442,1188105,1221513,1252809,1281850,1309153,1335599,1361604,1386812,1410418,1431398,1448943,1462571,1472217,1477759,1479292,1477823,1474654,1470990,1468429,1468509,1472009
KIR,2417,2470,2520,2564,2602,2631,2649,2657,2654,2644,2628,2611,2595,2583,2579,2584,2599,2624,2656,2696,2742,2795,2853,2914,2974,3032,3085,3131,3169,3198,3219,3231,3237
KWT,56346,55296,53421,50891,47916,44871,42192,40202,39097,38927,39555,40684,41920,42972,43756,44326,44852,45574,46648,48081,49833,51812,53843,55760,57457,58846,59877,60566,60930,60956,60597,59804,58620
KGZ,132219,134692,136454,137409,137498,136674,134949,132498,129533,126224,122667,118911,115075,111368,108057,105473,103923,103561,104481,106743,110507,115896,122636,130277,138330,146078,152770,157930,161273,162696,162326,160540,158008
LAO,160236,165018,169922,174729,179202,183000,185780,187398,187811,187057,185240,182553,179364,176050,172887,170178,168156,166826,166138,166052,166420,167015,167586,167941,168006,167808,167464,167146,166962,166911,166933,166925,166764
LVA,40809,40961,40554,39563,38012,35956,33500,30844,28193,25701,23532,21809,20541,19709,19310,19312,19654,20209,20852,21489,22020,22370,22534,22524,22346,22048,21706,21395,21167,21029,20954,20886,20755
